// .text

entrypoint = 0x80000400; // type:func
B_8001FB65_gw = 0x8001FB65; //
B_8001FB68_gw = 0x8001FB68; //

B_8001FB78_gw = 0x8001FB78; //

B_8001FBF4_gw = 0x8001FBF4; //

B_8001FC5C_gw = 0x8001FC5C; // type:s8
B_8001FC5D_gw = 0x8001FC5D; // type:s8
B_8001FC5E_gw = 0x8001FC5E; // type:s8
B_8001FC5F_gw = 0x8001FC5F; // type:s8
B_8001FC60_gw = 0x8001FC60; // type:s8
B_8001FCCC_gw = 0x8001FCCC; //
B_8001FCD0_gw = 0x8001FCD0; //

B_8001FCD5_gw = 0x8001FCD5; //

B_8001FCDC_gw = 0x8001FCDC; //
B_8001FCE0_gw = 0x8001FCE0; //

B_8001FD04_gw = 0x8001FD04; //

B_80021DAC_gw = 0x80021DAC; //
B_80021DB0_gw = 0x80021DB0; // type:s8
B_80029DB0_gw = 0x80029DB0; //

B_80029DD0_gw = 0x80029DD0; //
B_80029DD4_gw = 0x80029DD4; //
B_80029DD8_gw = 0x80029DD8; //
B_80029DF0_gw = 0x80029DF0; //
