// .text

entrypoint = 0x80000400; // type:func
RO_DBL_80010FA0_gw = 0x80010FA0; // type:f64
RO_DBL_80010FA8_gw = 0x80010FA8; // type:f64


// .bss

sIdleThread = 0x80010FB0; //
sMainThread = 0x80011160; //
sIdleStack = 0x80011310; // size:0x2000
sMainStack = 0x80013310; // size:0x2000
B_800151C0 = 0x80015310; //
B_800151D8 = 0x80015328; //
gzip_mem_buff = 0x80015330; //
sGatewayHandle = 0x80019330; // size:0x74

piThread = 0x800193B0; // size:0x1B0
piThreadStack = 0x80019560; // size:0x1000

piEventQueue = 0x8001A560; //
piEventBuf = 0x8001A578; //
piAccessBuf = 0x8001A580; //

tmp_task = 0x8001A590; // size:0x40

siAccessBuf = 0x8001A5D0; //
B_8001A5E0_gw = 0x8001A5E0; //

viThread = 0x8001A5E8; // size:0x1B0
viThreadStack = 0x8001A7A0; // size:0x1000
viEventQueue = 0x8001B7A0; //
viEventBuf = 0x8001B7B8; // size:0x14
viRetraceMsg = 0x8001B7D0; // size:0x18
viCounterMsg = 0x8001B7E8; // size:0x18
B_8001B800_gw = 0x8001B800; //
inbuf = 0x8001B810; // type:u8
bk = 0x8001D810; //

ofd = 0x8001D9C8; // size:0x8

B_8001DA14_gw = 0x8001DA14; // type:s8
B_8001DA15_gw = 0x8001DA15; // type:s8
B_8001DA16_gw = 0x8001DA16; // type:s8
B_8001DA17_gw = 0x8001DA17; // type:s8
B_8001DA18_gw = 0x8001DA18; // type:s8
gBootThreadStack = 0x8001DA90; // size:0x2000
sPiMgrCmdBuff = 0x8001FA90; //

insize = 0x8001FB5C; //
outcnt = 0x8001FB60; //

B_8001FB65_gw = 0x8001FB65; //
bb = 0x8001FB68; //

hufts = 0x8001FB78; //

B_8001FBF4_gw = 0x8001FBF4; //

B_8001FC5C_gw = 0x8001FC5C; // type:s8
B_8001FC5D_gw = 0x8001FC5D; // type:s8
B_8001FC5E_gw = 0x8001FC5E; // type:s8
B_8001FC5F_gw = 0x8001FC5F; // type:s8
B_8001FC60_gw = 0x8001FC60; // type:s8
bytes_in = 0x8001FCCC; //
bytes_out = 0x8001FCD0; //

B_8001FCD5_gw = 0x8001FCD5; //

B_8001FCDC_gw = 0x8001FCDC; //
__osBaseTimer = 0x8001FCE0; //

B_8001FD04_gw = 0x8001FD04; //

B_80021DAC_gw = 0x80021DAC; //
window = 0x80021DB0; // type:s8
inptr = 0x80029DB0; //

ifd = 0x80029DD0; // size:0x8
sPiMgrCmdQueue = 0x80029DD8; //
__osSiAccessQueue = 0x80029DF0; //
