// text

mainproc = 0x8002A7C0; // type:func
gfxTaskStart = 0x8002D428; // type:func
F3RCPinitRtn = 0x8002D5DC; // type:func
F3ClearFZRtn = 0x8002D6DC; // type:func
S2RDPinitRtn = 0x8002D818; // type:func
S2ClearCFBRtn = 0x8002D8A8; // type:func
func_8002D990_cn = 0x8002D990; // type:func
load_TexPal = 0x8002DB48; // type:func
func_8002DC0C_cn = 0x8002DC0C; // type:func
func_8002DCDC_cn = 0x8002DCDC; // type:func
func_8002DE8C_cn = 0x8002DE8C; // type:func
func_8002E03C_cn = 0x8002E03C; // type:func
func_8002E1BC_cn = 0x8002E1BC; // type:func
func_8002E36C_cn = 0x8002E36C; // type:func
draw_Tex = 0x8002E4C0; // type:func
func_8002E5E8_cn = 0x8002E5E8; // type:func
func_8002E710_cn = 0x8002E710; // type:func
func_8002E968_cn = 0x8002E968; // type:func
func_8002EB24_cn = 0x8002EB24; // type:func
func_8002D170 = 0x8002ED50; // type:func
func_8002D3B0 = 0x8002EF9C; // type:func
func_8002D428 = 0x8002F03C; // type:func
func_8002D4A4 = 0x8002F0D4; // type:func
func_8002D4F8 = 0x8002F138; // type:func
func_8002D51C = 0x8002F15C; // type:func
func_8002D554 = 0x8002F1A4; // type:func
func_8002D58C = 0x8002F1EC; // type:func
func_8002F234_cn = 0x8002F234; // type:func
func_8002F27C_cn = 0x8002F27C; // type:func
func_8002F2C4_cn = 0x8002F2C4; // type:func
func_8002F30C_cn = 0x8002F30C; // type:func
func_8002D6A4 = 0x8002F354; // type:func
func_8002D710 = 0x8002F3E4; // type:func
func_8002D720 = 0x8002F3F4; // type:func
func_8002D768 = 0x8002F44C; // type:func
func_8002D7C4 = 0x8002F4B8; // type:func
func_8002D7E0 = 0x8002F4D4; // type:func
func_8002D810 = 0x8002F514; // type:func
func_8002D840 = 0x8002F554; // type:func
func_8002D870 = 0x8002F594; // type:func
func_8002D8A0 = 0x8002F5D4; // type:func
func_8002D8D0 = 0x8002F614; // type:func
func_8002D984 = 0x8002F704; // type:func
func_8002D9E4 = 0x8002F78C; // type:func
func_8002DA48 = 0x8002F80C; // type:func
main11 = 0x8002F910; // type:func
adjust_story_ai = 0x8002FA24; // type:func
main12 = 0x800300B4; // type:func
sgenrand = 0x80030790; // type:func
genrand = 0x80030814; // type:func
func_8002EB00 = 0x80030A90; // type:func
aifMakeBlkWork = 0x80030B0C; // type:func
aifMakeFlagSet = 0x80030D0C; // type:func
aifGameInit = 0x80030D24; // type:func
aifFirstInit = 0x80030DD4; // type:func
aifMake = 0x80031014; // type:func
aifMake2 = 0x80031230; // type:func
func_800313D4_cn = 0x800313D4; // type:func
func_80031A54_cn = 0x80031A54; // type:func
func_80031AF0_cn = 0x80031AF0; // type:func
func_80032008_cn = 0x80032008; // type:func
func_800329A0_cn = 0x800329A0; // type:func
func_80032A84_cn = 0x80032A84; // type:func
func_80033280_cn = 0x80033280; // type:func
func_800333BC_cn = 0x800333BC; // type:func
func_800334F4_cn = 0x800334F4; // type:func
func_80033578_cn = 0x80033578; // type:func
func_800335E0_cn = 0x800335E0; // type:func
func_800336A4_cn = 0x800336A4; // type:func
func_80033700_cn = 0x80033700; // type:func
func_80034824_cn = 0x80034824; // type:func
func_800357CC_cn = 0x800357CC; // type:func
func_80036558_cn = 0x80036558; // type:func
func_80034310 = 0x80036690; // type:func
func_80036710_cn = 0x80036710; // type:func
func_80036BD4_cn = 0x80036BD4; // type:func
func_80036EE4_cn = 0x80036EE4; // type:func
func_800371B0_cn = 0x800371B0; // type:func
func_800372E8_cn = 0x800372E8; // type:func
func_80037598_cn = 0x80037598; // type:func
func_800376C8_cn = 0x800376C8; // type:func
func_8003793C_cn = 0x8003793C; // type:func
aifKeyOut = 0x80037BBC; // type:func
func_80038190_cn = 0x80038190; // type:func
func_80038778_cn = 0x80038778; // type:func
aiCOM_MissTake = 0x80038A2C; // type:func
func_800365B0 = 0x80038A80; // type:func
func_800365C8 = 0x80038A98; // type:func
BitField_PutBit = 0x80038B08; // type:func
BitField_GetBit = 0x80038B8C; // type:func
dm_init_config_save = 0x80038BF8; // type:func
func_8003678C = 0x80038C6C; // type:func
func_800367E0 = 0x80038CE0; // type:func
func_800367F0 = 0x80038CF0; // type:func
func_800367FC = 0x80038CFC; // type:func
func_80036808 = 0x80038D08; // type:func
dm_init_save_mem = 0x80038D18; // type:func
dm_init_system_mem = 0x80038F04; // type:func
func_80038FCC_cn = 0x80038FCC; // type:func
func_800390D4_cn = 0x800390D4; // type:func
func_80039130_cn = 0x80039130; // type:func
func_800391B8_cn = 0x800391B8; // type:func
func_80039254_cn = 0x80039254; // type:func
func_800392B0_cn = 0x800392B0; // type:func
func_8003930C_cn = 0x8003930C; // type:func
func_80039368_cn = 0x80039368; // type:func
func_800393C4_cn = 0x800393C4; // type:func
func_80039420_cn = 0x80039420; // type:func
func_80039480_cn = 0x80039480; // type:func
func_800394DC_cn = 0x800394DC; // type:func
func_800395DC_cn = 0x800395DC; // type:func
func_800397F4_cn = 0x800397F4; // type:func
func_80039850_cn = 0x80039850; // type:func
func_800398AC_cn = 0x800398AC; // type:func
func_80039908_cn = 0x80039908; // type:func
func_80039964_cn = 0x80039964; // type:func
func_800399B0_cn = 0x800399B0; // type:func
func_800399FC_cn = 0x800399FC; // type:func
func_80039A48_cn = 0x80039A48; // type:func
func_80039A94_cn = 0x80039A94; // type:func
func_80039CF0_cn = 0x80039CF0; // type:func
func_80039D1C_cn = 0x80039D1C; // type:func
func_80039D48_cn = 0x80039D48; // type:func
func_80039D74_cn = 0x80039D74; // type:func
func_80039DA0_cn = 0x80039DA0; // type:func
func_80039DCC_cn = 0x80039DCC; // type:func
func_80037808 = 0x80039E38; // type:func
func_800378B0 = 0x80039F34; // type:func
func_80037950 = 0x8003A034; // type:func
func_800379D4 = 0x8003A0DC; // type:func
RecStory_Compress = 0x8003A184; // type:func
RecStory_Extract = 0x8003A2D8; // type:func
func_80037C7C = 0x8003A424; // type:func
func_80037D40 = 0x8003A4F4; // type:func
func_80037DF0 = 0x8003A5BC; // type:func
func_80037EB4 = 0x8003A68C; // type:func
func_80037F64 = 0x8003A754; // type:func
func_80038038 = 0x8003A850; // type:func
func_800380F0 = 0x8003A93C; // type:func
func_80038168 = 0x8003A9C0; // type:func
func_800381DC = 0x8003AA44; // type:func
func_80038254 = 0x8003AAC8; // type:func
func_800382C8 = 0x8003AB4C; // type:func
func_80038340 = 0x8003ABD0; // type:func
func_800383B4 = 0x8003AC54; // type:func
func_8003842C = 0x8003ACD8; // type:func
func_800384A0 = 0x8003AD5C; // type:func
func_80038518 = 0x8003ADE0; // type:func
RecAll_Compress = 0x8003AE64; // type:func
RecAll_Extract = 0x8003B044; // type:func
EepRom_Init = 0x8003B278; // type:func
EepRom_InitFirst = 0x8003B2F4; // type:func
EepRom_InitVars = 0x8003B390; // type:func
func_80038938 = 0x8003B410; // type:func
EepRom_WriteDif = 0x8003B488; // type:func
EepRom_ReadAll = 0x8003B5A0; // type:func
EepRom_WriteAll = 0x8003B664; // type:func
EepRom_DumpErrMes = 0x8003B774; // type:func
EepRom_DumpDataSize = 0x8003B77C; // type:func
RecWritingMsg_init = 0x8003B784; // type:func
RecWritingMsg_setStr = 0x8003B7F8; // type:func
RecWritingMsg_calc = 0x8003B864; // type:func
RecWritingMsg_draw = 0x8003B8C0; // type:func
RecWritingMsg_start = 0x8003BA50; // type:func
RecWritingMsg_end = 0x8003BA58; // type:func
RecWritingMsg_isEnd = 0x8003BA64; // type:func
RecWritingMsg_setPos = 0x8003BA78; // type:func
setSleepTimer = 0x8003BA84; // type:func
func_8003BB50_cn = 0x8003BB50; // type:func
func_8003BCD8_cn = 0x8003BCD8; // type:func
func_8003C0A4_cn = 0x8003C0A4; // type:func
func_8003C168_cn = 0x8003C168; // type:func
func_8003C414_cn = 0x8003C414; // type:func
func_8003C978_cn = 0x8003C978; // type:func
func_8003CAAC_cn = 0x8003CAAC; // type:func
func_8003CC74_cn = 0x8003CC74; // type:func
func_8003CE2C_cn = 0x8003CE2C; // type:func
func_8003D098_cn = 0x8003D098; // type:func
func_8003D154_cn = 0x8003D154; // type:func
func_8003D548_cn = 0x8003D548; // type:func
func_8003D718_cn = 0x8003D718; // type:func
func_8003D7D4_cn = 0x8003D7D4; // type:func
func_8003D840_cn = 0x8003D840; // type:func
func_8003D8B0_cn = 0x8003D8B0; // type:func
initEtcWork = 0x8003D920; // type:func
init_pause_disp = 0x8003DC5C; // type:func
disp_logo_setup = 0x8003DD28; // type:func
disp_count_logo = 0x8003DDCC; // type:func
disp_clear_logo = 0x8003DEC4; // type:func
disp_allclear_logo = 0x8003E06C; // type:func
disp_win_logo = 0x8003E214; // type:func
disp_lose_logo = 0x8003E370; // type:func
disp_draw_logo = 0x8003E4CC; // type:func
disp_pause_logo = 0x8003E628; // type:func
etc_continue_logo = 0x8003EB68; // type:func
disp_continue_logo = 0x8003F038; // type:func
disp_continue_logo_score = 0x8003F120; // type:func
disp_gameover_logo = 0x8003F1DC; // type:func
disp_timeover_logo = 0x8003F30C; // type:func
disp_retire_logo = 0x8003F43C; // type:func
disp_timestop_logo = 0x8003F568; // type:func
add_attack_effect = 0x8003F820; // type:func
disp_attack_effect = 0x8003F90C; // type:func
Printer_Open = 0x80040020; // type:func
Printer_Close = 0x80040060; // type:func
func_8004008C_cn = 0x8004008C; // type:func
DebugPrint_8003E1E0 = 0x800400C0; // type:func
DebugPrint_SetColor = 0x800400E8; // type:func
DebugPrint_8003E278 = 0x80040158; // type:func
DebugPrint_DrawCharacter = 0x800402AC; // type:func
DebugPrint_CallbackOpen = 0x800402F8; // type:func
DebugPrint_CallbackClose = 0x80040388; // type:func
DebugPrint_CallbackPutChars = 0x80040390; // type:func
DebugPrint_Open = 0x8004058C; // type:func
DebugPrint_Close = 0x800405D4; // type:func
DebugPrint_Printf = 0x80040604; // type:func
DebugMenu_8003E730 = 0x80040620; // type:func
DebugMenu_8003E8C8 = 0x800407C4; // type:func
DebugMenu_8003EB20 = 0x80040ADC; // type:func
DebugMenu_8003ECDC = 0x80040CA8; // type:func
DebugMenu_8003EEA4 = 0x80040EAC; // type:func
DebugMenu_8003F050 = 0x80041064; // type:func
DebugMenu_8003F360 = 0x80041444; // type:func
DebugMenu_8003F474 = 0x8004157C; // type:func
DebugMenu_8003F568 = 0x8004168C; // type:func
DebugMenu_8003F7DC = 0x80041918; // type:func
DebugMenu_8003FB00 = 0x80041CF8; // type:func
DebugMenu_8003FD0C = 0x80041FC0; // type:func
DebugMenu_8003FD88 = 0x8004206C; // type:func
DebugMenu_8003FEE4 = 0x800421E0; // type:func
DebugMenu_8004015C = 0x80042478; // type:func
DebugMenu_80040238 = 0x80042598; // type:func
DebugMenu_80040578 = 0x80042980; // type:func
DebugMenu_80040624 = 0x80042A58; // type:func
DebugMenu_800409A0 = 0x80042E78; // type:func
DebugMenu_800409DC = 0x80042EDC; // type:func
func_80040A00 = 0x80042F10; // type:func
func_80040A58 = 0x80042F74; // type:func
func_80040A64 = 0x80042F84; // type:func
func_80040AE4 = 0x80043024; // type:func
func_80040B10 = 0x8004305C; // type:func
func_80040BA4 = 0x800430F0; // type:func
gfxSetScissor = 0x80043100; // type:func
func_80043274_cn = 0x80043274; // type:func
FillRectRGBA = 0x80043368; // type:func
func_80043444_cn = 0x80043444; // type:func
func_80043634_cn = 0x80043634; // type:func
func_8004383C_cn = 0x8004383C; // type:func
func_800439B0_cn = 0x800439B0; // type:func
func_80043BA8_cn = 0x80043BA8; // type:func
func_80043D1C_cn = 0x80043D1C; // type:func
func_80043F14_cn = 0x80043F14; // type:func
StretchTexBlock = 0x80043FE0; // type:func
StretchTexBlock_ScisRect = 0x80044360; // type:func
StretchAlphaTexBlock_LoadColorTex = 0x800444D4; // type:func
StretchAlphaTexBlock_LoadAlphaTex = 0x800446BC; // type:func
StretchAlphaTexBlock = 0x800448C4; // type:func
StretchTexBlock4_LoadTex = 0x800449DC; // type:func
StretchTexBlock4 = 0x80044BD4; // type:func
func_80044D8C_cn = 0x80044D8C; // type:func
StretchTexBlock8 = 0x80044F74; // type:func
StretchTexBlock16_LoadTex = 0x8004512C; // type:func
StretchTexBlock16 = 0x80045314; // type:func
StretchTexBlock4i_LoadTex = 0x80045408; // type:func
StretchTexBlock4i = 0x80045600; // type:func
func_800456F4_cn = 0x800456F4; // type:func
func_800458DC_cn = 0x800458DC; // type:func
StretchTexTile = 0x800459D0; // type:func
StretchTexTile_ScisRect = 0x80045D6C; // type:func
RectTexTile_ScisRect = 0x80045EE0; // type:func
StretchAlphaTexTile_LoadColorTex = 0x80046030; // type:func
StretchAlphaTexTile_LoadAlphaTex = 0x8004621C; // type:func
StretchAlphaTexTile = 0x80046420; // type:func
RectAlphaTexTile = 0x8004656C; // type:func
func_800466BC_cn = 0x800466BC; // type:func
func_800468B0_cn = 0x800468B0; // type:func
StretchTexTile8_LoadTex = 0x80046A94; // type:func
StretchTexTile8 = 0x80046C78; // type:func
func_80046E5C_cn = 0x80046E5C; // type:func
StretchTexTile16_LoadTex = 0x80047044; // type:func
StretchTexTile16 = 0x80047230; // type:func
func_80047350_cn = 0x80047350; // type:func
func_80047544_cn = 0x80047544; // type:func
func_80047664_cn = 0x80047664; // type:func
tiMappingAddr = 0x80047788; // type:func
tiLoadTexData = 0x800477F8; // type:func
func_80047894_cn = 0x80047894; // type:func
func_8004795C_cn = 0x8004795C; // type:func
tiStretchTexBlock = 0x80047A64; // type:func
func_80047BC0_cn = 0x80047BC0; // type:func
func_80047D6C_cn = 0x80047D6C; // type:func
func_80047F90_cn = 0x80047F90; // type:func
func_80048174_cn = 0x80048174; // type:func
func_80048324_cn = 0x80048324; // type:func
func_80048660_cn = 0x80048660; // type:func
func_80048698_cn = 0x80048698; // type:func
func_800486D4_cn = 0x800486D4; // type:func
func_8004872C_cn = 0x8004872C; // type:func
func_800487B0_cn = 0x800487B0; // type:func
func_80048854_cn = 0x80048854; // type:func
func_8004892C_cn = 0x8004892C; // type:func
func_800489B0_cn = 0x800489B0; // type:func
func_80048A54_cn = 0x80048A54; // type:func
func_80048AD8_cn = 0x80048AD8; // type:func
func_80048B7C_cn = 0x80048B7C; // type:func
func_80048C54_cn = 0x80048C54; // type:func
func_80048D88_cn = 0x80048D88; // type:func
func_80048E58_cn = 0x80048E58; // type:func
func_80048F20_cn = 0x80048F20; // type:func
func_80048F78_cn = 0x80048F78; // type:func
func_80048FEC_cn = 0x80048FEC; // type:func
func_80049034_cn = 0x80049034; // type:func
func_8004907C_cn = 0x8004907C; // type:func
func_800490C4_cn = 0x800490C4; // type:func
func_800490D0_cn = 0x800490D0; // type:func
func_800490DC_cn = 0x800490DC; // type:func
func_800490E8_cn = 0x800490E8; // type:func
func_800490F4_cn = 0x800490F4; // type:func
func_8004910C_cn = 0x8004910C; // type:func
func_80049124_cn = 0x80049124; // type:func
func_800491A4_cn = 0x800491A4; // type:func
func_80049274_cn = 0x80049274; // type:func
func_800492F4_cn = 0x800492F4; // type:func
func_8004947C_cn = 0x8004947C; // type:func
func_80049528_cn = 0x80049528; // type:func
func_80049690_cn = 0x80049690; // type:func
func_80049754_cn = 0x80049754; // type:func
func_80049988_cn = 0x80049988; // type:func
func_80049AB8_cn = 0x80049AB8; // type:func
func_80049B8C_cn = 0x80049B8C; // type:func
func_80049D00_cn = 0x80049D00; // type:func
func_80049E68_cn = 0x80049E68; // type:func
func_80049F38_cn = 0x80049F38; // type:func
func_80049FD4_cn = 0x80049FD4; // type:func
func_8004A008_cn = 0x8004A008; // type:func
func_8004A19C_cn = 0x8004A19C; // type:func
func_8004A240_cn = 0x8004A240; // type:func
func_8004A2BC_cn = 0x8004A2BC; // type:func
func_8004A498_cn = 0x8004A498; // type:func
func_8004A4EC_cn = 0x8004A4EC; // type:func
func_8004A5D0_cn = 0x8004A5D0; // type:func
func_8004AF9C_cn = 0x8004AF9C; // type:func
func_8004B1C8_cn = 0x8004B1C8; // type:func
func_8004B230_cn = 0x8004B230; // type:func
func_8004B294_cn = 0x8004B294; // type:func
func_8004B2F0_cn = 0x8004B2F0; // type:func
func_8004B7B4_cn = 0x8004B7B4; // type:func
func_8004B88C_cn = 0x8004B88C; // type:func
func_8004B928_cn = 0x8004B928; // type:func
func_8004B9B4_cn = 0x8004B9B4; // type:func
func_8004BC10_cn = 0x8004BC10; // type:func
func_8004BCB4_cn = 0x8004BCB4; // type:func
func_8004BD1C_cn = 0x8004BD1C; // type:func
func_8004BD64_cn = 0x8004BD64; // type:func
func_8004BD90_cn = 0x8004BD90; // type:func
func_8004BF44_cn = 0x8004BF44; // type:func
func_8004C008_cn = 0x8004C008; // type:func
func_8004C0AC_cn = 0x8004C0AC; // type:func
func_8004C304_cn = 0x8004C304; // type:func
func_8004C34C_cn = 0x8004C34C; // type:func
func_8004C378_cn = 0x8004C378; // type:func
func_8004970C = 0x8004C538; // type:func
func_8004C5A8_cn = 0x8004C5A8; // type:func
func_8004C648_cn = 0x8004C648; // type:func
func_8004C738_cn = 0x8004C738; // type:func
func_8004C778_cn = 0x8004C778; // type:func
func_8004C7A4_cn = 0x8004C7A4; // type:func
func_8004C960_cn = 0x8004C960; // type:func
func_8004CBB4_cn = 0x8004CBB4; // type:func
func_8004CC50_cn = 0x8004CC50; // type:func
func_8004CE4C_cn = 0x8004CE4C; // type:func
func_8004D174_cn = 0x8004D174; // type:func
func_8004D218_cn = 0x8004D218; // type:func
func_8004D280_cn = 0x8004D280; // type:func
func_8004D488_cn = 0x8004D488; // type:func
func_8004D588_cn = 0x8004D588; // type:func
func_8004D760_cn = 0x8004D760; // type:func
func_8004D874_cn = 0x8004D874; // type:func
func_8004D918_cn = 0x8004D918; // type:func
func_8004D980_cn = 0x8004D980; // type:func
func_8004DA14_cn = 0x8004DA14; // type:func
func_8004DAA0_cn = 0x8004DAA0; // type:func
func_8004DE20_cn = 0x8004DE20; // type:func
func_8004DE8C_cn = 0x8004DE8C; // type:func
func_8004DEB8_cn = 0x8004DEB8; // type:func
func_8004DEE0_cn = 0x8004DEE0; // type:func
func_8004DF44_cn = 0x8004DF44; // type:func
func_8004DFA0_cn = 0x8004DFA0; // type:func
func_8004E32C_cn = 0x8004E32C; // type:func
func_8004E4F0_cn = 0x8004E4F0; // type:func
func_8004E54C_cn = 0x8004E54C; // type:func
func_8004E6DC_cn = 0x8004E6DC; // type:func
func_8004E714_cn = 0x8004E714; // type:func
func_8004E7CC_cn = 0x8004E7CC; // type:func
func_8004EAE4_cn = 0x8004EAE4; // type:func
func_8004EB38_cn = 0x8004EB38; // type:func
func_8004EC80_cn = 0x8004EC80; // type:func
func_8004ED54_cn = 0x8004ED54; // type:func
func_8004EDE0_cn = 0x8004EDE0; // type:func
func_8004EF48_cn = 0x8004EF48; // type:func
func_8004EF9C_cn = 0x8004EF9C; // type:func
func_8004F080_cn = 0x8004F080; // type:func
func_8004F374_cn = 0x8004F374; // type:func
func_8004F3D0_cn = 0x8004F3D0; // type:func
func_8004F79C_cn = 0x8004F79C; // type:func
func_8004F888_cn = 0x8004F888; // type:func
func_8004FAD4_cn = 0x8004FAD4; // type:func
func_8004FF18_cn = 0x8004FF18; // type:func
func_8004FF6C_cn = 0x8004FF6C; // type:func
func_800500B0_cn = 0x800500B0; // type:func
func_80050180_cn = 0x80050180; // type:func
func_80050224_cn = 0x80050224; // type:func
func_800504BC_cn = 0x800504BC; // type:func
func_80050510_cn = 0x80050510; // type:func
func_80050670_cn = 0x80050670; // type:func
func_80050814_cn = 0x80050814; // type:func
func_800508F8_cn = 0x800508F8; // type:func
func_80050B48_cn = 0x80050B48; // type:func
func_80050BA0_cn = 0x80050BA0; // type:func
func_800510A8_cn = 0x800510A8; // type:func
func_800510F8_cn = 0x800510F8; // type:func
func_800511F0_cn = 0x800511F0; // type:func
func_80051440_cn = 0x80051440; // type:func
func_800517C0_cn = 0x800517C0; // type:func
func_80051E48_cn = 0x80051E48; // type:func
func_80051E9C_cn = 0x80051E9C; // type:func
func_80051EEC_cn = 0x80051EEC; // type:func
func_80052178_cn = 0x80052178; // type:func
func_80052420_cn = 0x80052420; // type:func
func_800525F8_cn = 0x800525F8; // type:func
menuMain_setMsgStr = 0x80052944; // type:func
func_80052B94_cn = 0x80052B94; // type:func
func_80052CFC_cn = 0x80052CFC; // type:func
func_80053228_cn = 0x80053228; // type:func
func_800532BC_cn = 0x800532BC; // type:func
func_800532E4_cn = 0x800532E4; // type:func
func_80054AB8_cn = 0x80054AB8; // type:func
func_80054E34_cn = 0x80054E34; // type:func
func_800556AC_cn = 0x800556AC; // type:func
func_80055888_cn = 0x80055888; // type:func
func_8005591C_cn = 0x8005591C; // type:func
func_80055970_cn = 0x80055970; // type:func
func_800559F8_cn = 0x800559F8; // type:func
func_80055F30_cn = 0x80055F30; // type:func
func_80055FB8_cn = 0x80055FB8; // type:func
func_80055FD8_cn = 0x80055FD8; // type:func
func_80056024_cn = 0x80056024; // type:func
func_8005653C_cn = 0x8005653C; // type:func
func_80056A70_cn = 0x80056A70; // type:func
func_8005734C_cn = 0x8005734C; // type:func
func_800573A0_cn = 0x800573A0; // type:func
func_8005785C_cn = 0x8005785C; // type:func
func_800578E4_cn = 0x800578E4; // type:func
func_80057CA8_cn = 0x80057CA8; // type:func
func_80058054_cn = 0x80058054; // type:func
func_800584E8_cn = 0x800584E8; // type:func
func_8005853C_cn = 0x8005853C; // type:func
func_800589E0_cn = 0x800589E0; // type:func
func_80058A3C_cn = 0x80058A3C; // type:func
func_80058AB8_cn = 0x80058AB8; // type:func
func_80058E0C_cn = 0x80058E0C; // type:func
func_80058F40_cn = 0x80058F40; // type:func
func_80059078_cn = 0x80059078; // type:func
func_800593C0_cn = 0x800593C0; // type:func
func_800596C4_cn = 0x800596C4; // type:func
func_80059AB0_cn = 0x80059AB0; // type:func
func_80059BC4_cn = 0x80059BC4; // type:func
func_8005A208_cn = 0x8005A208; // type:func
func_8005A29C_cn = 0x8005A29C; // type:func
func_8005A310_cn = 0x8005A310; // type:func
func_8005A3C4_cn = 0x8005A3C4; // type:func
func_8005A478_cn = 0x8005A478; // type:func
func_8005A77C_cn = 0x8005A77C; // type:func
func_8005A8E4_cn = 0x8005A8E4; // type:func
func_8005AF08_cn = 0x8005AF08; // type:func
func_8005B044_cn = 0x8005B044; // type:func
func_8005B1B4_cn = 0x8005B1B4; // type:func
func_8005B208_cn = 0x8005B208; // type:func
func_8005B56C_cn = 0x8005B56C; // type:func
func_8005B594_cn = 0x8005B594; // type:func
func_8005BDD0_cn = 0x8005BDD0; // type:func
func_8005BFA4_cn = 0x8005BFA4; // type:func
func_8005C348_cn = 0x8005C348; // type:func
func_8005C380_cn = 0x8005C380; // type:func
func_8005C3AC_cn = 0x8005C3AC; // type:func
func_8005C4F0_cn = 0x8005C4F0; // type:func
func_8005C52C_cn = 0x8005C52C; // type:func
func_8005C558_cn = 0x8005C558; // type:func
func_8005C780_cn = 0x8005C780; // type:func
func_8005C8B0_cn = 0x8005C8B0; // type:func
func_8005CC68_cn = 0x8005CC68; // type:func
func_8005CF4C_cn = 0x8005CF4C; // type:func
func_8005D004_cn = 0x8005D004; // type:func
func_8005D030_cn = 0x8005D030; // type:func
func_8005D1BC_cn = 0x8005D1BC; // type:func
func_8005D1FC_cn = 0x8005D1FC; // type:func
func_8005D228_cn = 0x8005D228; // type:func
func_8005D468_cn = 0x8005D468; // type:func
func_8005D564_cn = 0x8005D564; // type:func
func_8005D5F4_cn = 0x8005D5F4; // type:func
func_8005D6D0_cn = 0x8005D6D0; // type:func
func_8005D860_cn = 0x8005D860; // type:func
func_8005D9A4_cn = 0x8005D9A4; // type:func
func_8005DAE4_cn = 0x8005DAE4; // type:func
func_8005DC98_cn = 0x8005DC98; // type:func
func_8005DE18_cn = 0x8005DE18; // type:func
func_8005DF38_cn = 0x8005DF38; // type:func
func_8005E1A0_cn = 0x8005E1A0; // type:func
func_8005E2A0_cn = 0x8005E2A0; // type:func
func_8005E4B0_cn = 0x8005E4B0; // type:func
func_8005E76C_cn = 0x8005E76C; // type:func
func_8005E80C_cn = 0x8005E80C; // type:func
func_8005EEFC_cn = 0x8005EEFC; // type:func
func_8005F174_cn = 0x8005F174; // type:func
func_8005F42C_cn = 0x8005F42C; // type:func
func_8005F5F8_cn = 0x8005F5F8; // type:func
func_8005F988_cn = 0x8005F988; // type:func
func_8005FA40_cn = 0x8005FA40; // type:func
func_8005FA9C_cn = 0x8005FA9C; // type:func
func_8005FAF8_cn = 0x8005FAF8; // type:func
func_8005FB80_cn = 0x8005FB80; // type:func
func_8005FC14_cn = 0x8005FC14; // type:func
func_8005FCA8_cn = 0x8005FCA8; // type:func
func_8005FD3C_cn = 0x8005FD3C; // type:func
func_8005FD70_cn = 0x8005FD70; // type:func
func_8005FD88_cn = 0x8005FD88; // type:func
func_8005FDA0_cn = 0x8005FDA0; // type:func
func_8005FDB0_cn = 0x8005FDB0; // type:func
func_8005FDC0_cn = 0x8005FDC0; // type:func
func_8005FDD0_cn = 0x8005FDD0; // type:func
