// text

mainproc = 0x8002A7C0; // type:func
disp_allclear_logo = 0x8003E06C; // type:func
disp_win_logo = 0x8003E214; // type:func
disp_lose_logo = 0x8003E370; // type:func
disp_draw_logo = 0x8003E4CC; // type:func
disp_pause_logo = 0x8003E628; // type:func
etc_continue_logo = 0x8003EB68; // type:func
disp_continue_logo = 0x8003F038; // type:func
disp_continue_logo_score = 0x8003F120; // type:func
disp_gameover_logo = 0x8003F1DC; // type:func
disp_timeover_logo = 0x8003F30C; // type:func
disp_retire_logo = 0x8003F43C; // type:func
disp_timestop_logo = 0x8003F568; // type:func
add_attack_effect = 0x8003F820; // type:func
disp_attack_effect = 0x8003F90C; // type:func
Printer_Open = 0x80040020; // type:func
Printer_Close = 0x80040060; // type:func
func_8004008C_cn = 0x8004008C; // type:func
DebugPrint_8003E1E0 = 0x800400C0; // type:func
DebugPrint_SetColor = 0x800400E8; // type:func
DebugPrint_8003E278 = 0x80040158; // type:func
DebugPrint_DrawCharacter = 0x800402AC; // type:func
DebugPrint_CallbackOpen = 0x800402F8; // type:func
DebugPrint_CallbackClose = 0x80040388; // type:func
DebugPrint_CallbackPutChars = 0x80040390; // type:func
DebugPrint_Open = 0x8004058C; // type:func
DebugPrint_Close = 0x800405D4; // type:func
DebugPrint_Printf = 0x80040604; // type:func
DebugMenu_8003E730 = 0x80040620; // type:func
DebugMenu_8003E8C8 = 0x800407C4; // type:func
DebugMenu_8003EB20 = 0x80040ADC; // type:func
DebugMenu_8003ECDC = 0x80040CA8; // type:func
DebugMenu_8003EEA4 = 0x80040EAC; // type:func
DebugMenu_8003F050 = 0x80041064; // type:func
DebugMenu_8003F360 = 0x80041444; // type:func
DebugMenu_8003F474 = 0x8004157C; // type:func
DebugMenu_8003F568 = 0x8004168C; // type:func
DebugMenu_8003F7DC = 0x80041918; // type:func
DebugMenu_8003FB00 = 0x80041CF8; // type:func
DebugMenu_8003FD0C = 0x80041FC0; // type:func
DebugMenu_8003FD88 = 0x8004206C; // type:func
DebugMenu_8003FEE4 = 0x800421E0; // type:func
DebugMenu_8004015C = 0x80042478; // type:func
DebugMenu_80040238 = 0x80042598; // type:func
DebugMenu_80040578 = 0x80042980; // type:func
DebugMenu_80040624 = 0x80042A58; // type:func
DebugMenu_800409A0 = 0x80042E78; // type:func
DebugMenu_800409DC = 0x80042EDC; // type:func
func_80040A00 = 0x80042F10; // type:func
func_80040A58 = 0x80042F74; // type:func
func_80040A64 = 0x80042F84; // type:func
func_80040AE4 = 0x80043024; // type:func
func_80040B10 = 0x8004305C; // type:func
func_80040BA4 = 0x800430F0; // type:func
gfxSetScissor = 0x80043100; // type:func
func_80043274_cn = 0x80043274; // type:func
FillRectRGBA = 0x80043368; // type:func
CopyTexBlock = 0x80043444; // type:func
CopyTexBlock4_LoadTex = 0x80043634; // type:func
CopyTexBlock4 = 0x8004383C; // type:func
CopyTexBlock8_LoadTex = 0x800439B0; // type:func
CopyTexBlock8 = 0x80043BA8; // type:func
CopyTexBlock16_LoadTex = 0x80043D1C; // type:func
CopyTexBlock16 = 0x80043F14; // type:func
StretchTexBlock = 0x80043FE0; // type:func
StretchTexBlock_ScisRect = 0x80044360; // type:func
StretchAlphaTexBlock_LoadColorTex = 0x800444D4; // type:func
StretchAlphaTexBlock_LoadAlphaTex = 0x800446BC; // type:func
StretchAlphaTexBlock = 0x800448C4; // type:func
StretchTexBlock4_LoadTex = 0x800449DC; // type:func
StretchTexBlock4 = 0x80044BD4; // type:func
StretchTexBlock8_LoadTex = 0x80044D8C; // type:func
StretchTexBlock8 = 0x80044F74; // type:func
StretchTexBlock16_LoadTex = 0x8004512C; // type:func
StretchTexBlock16 = 0x80045314; // type:func
StretchTexBlock4i_LoadTex = 0x80045408; // type:func
StretchTexBlock4i = 0x80045600; // type:func
func_800456F4_cn = 0x800456F4; // type:func
func_800458DC_cn = 0x800458DC; // type:func
StretchTexTile = 0x800459D0; // type:func
StretchTexTile_ScisRect = 0x80045D6C; // type:func
RectTexTile_ScisRect = 0x80045EE0; // type:func
StretchAlphaTexTile_LoadColorTex = 0x80046030; // type:func
StretchAlphaTexTile_LoadAlphaTex = 0x8004621C; // type:func
StretchAlphaTexTile = 0x80046420; // type:func
RectAlphaTexTile = 0x8004656C; // type:func
StretchTexTile4_LoadTex = 0x800466BC; // type:func
StretchTexTile4 = 0x800468B0; // type:func
StretchTexTile8_LoadTex = 0x80046A94; // type:func
StretchTexTile8 = 0x80046C78; // type:func
RectTexTile8 = 0x80046E5C; // type:func
StretchTexTile16_LoadTex = 0x80047044; // type:func
StretchTexTile16 = 0x80047230; // type:func
StretchTexTile4i_LoadTex = 0x80047350; // type:func
StretchTexTile4i = 0x80047544; // type:func
RectTexTile4i = 0x80047664; // type:func
tiMappingAddr = 0x80047788; // type:func
tiLoadTexData = 0x800477F8; // type:func
func_80047894_cn = 0x80047894; // type:func
tiCopyTexBlock = 0x8004795C; // type:func
tiStretchTexBlock = 0x80047A64; // type:func
tiStretchTexTile = 0x80047BC0; // type:func
tiStretchTexItem = 0x80047D6C; // type:func
tiStretchAlphaTexItem = 0x80047F90; // type:func
func_80048174_cn = 0x80048174; // type:func
drawCursorPattern = 0x80048324; // type:func
func_80045DD0 = 0x80048660; // type:func
func_80045E18 = 0x80048698; // type:func
func_80045E48 = 0x800486D4; // type:func
func_80045E94 = 0x8004872C; // type:func
transFunc_curve = 0x800487B0; // type:func
transFunc_finger = 0x80048854; // type:func
func_80046008 = 0x8004892C; // type:func
scaleFunc_curve = 0x800489B0; // type:func
func_800460DC = 0x80048A54; // type:func
colorFunc_curve = 0x80048AD8; // type:func
colorFunc_cursor = 0x80048B7C; // type:func
menuItem_init = 0x80048C54; // type:func
menuItem_updateTransScale = 0x80048D88; // type:func
menuItem_updateColor = 0x80048E58; // type:func
func_800464BC = 0x80048F20; // type:func
func_800464F8 = 0x80048F78; // type:func
func_8004655C = 0x80048FEC; // type:func
func_800465B8 = 0x80049034; // type:func
func_80046614 = 0x8004907C; // type:func
func_80046670 = 0x800490C4; // type:func
func_8004667C = 0x800490D0; // type:func
func_80046688 = 0x800490DC; // type:func
func_80046694 = 0x800490E8; // type:func
func_800466A0 = 0x800490F4; // type:func
func_800466B8 = 0x8004910C; // type:func
func_800466D0 = 0x80049124; // type:func
func_80046734 = 0x800491A4; // type:func
func_800467E0 = 0x80049274; // type:func
func_80046844 = 0x800492F4; // type:func
menuItem_outOfScreen = 0x8004947C; // type:func
menuItem_drawTex = 0x80049528; // type:func
func_80046C74 = 0x80049690; // type:func
menuItem_drawAlphaTex = 0x80049754; // type:func
func_80046F58 = 0x80049988; // type:func
func_80047074 = 0x80049AB8; // type:func
func_8004714C = 0x80049B8C; // type:func
func_80049D00_cn = 0x80049D00; // type:func
menuTitle_setTitle = 0x80049E68; // type:func
func_800474EC = 0x80049F38; // type:func
func_80047584 = 0x80049FD4; // type:func
menuTitle_draw = 0x8004A008; // type:func
func_80047720 = 0x8004A19C; // type:func
func_800477BC = 0x8004A240; // type:func
menuCursor_init2 = 0x8004A2BC; // type:func
func_800479A8 = 0x8004A498; // type:func
menuCursor_update = 0x8004A4EC; // type:func
menuCursor_draw1 = 0x8004A5D0; // type:func
menuCursor_draw2 = 0x8004AF9C; // type:func
func_80048634 = 0x8004B1C8; // type:func
func_80048680 = 0x8004B230; // type:func
func_800486C8 = 0x8004B294; // type:func
menuBottle_draw = 0x8004B2F0; // type:func
func_80048B8C = 0x8004B7B4; // type:func
func_80048C48 = 0x8004B88C; // type:func
func_80048CC8 = 0x8004B928; // type:func
menuLvGauge_draw1 = 0x8004B9B4; // type:func
func_80048FA0 = 0x8004BC10; // type:func
func_80049034 = 0x8004BCB4; // type:func
func_80049080 = 0x8004BD1C; // type:func
func_800490B8 = 0x8004BD64; // type:func
menuYN_init = 0x8004BD90; // type:func
menuYN_input = 0x8004BF44; // type:func
func_800492D8 = 0x8004C008; // type:func
menuYN_draw = 0x8004C0AC; // type:func
func_80049540 = 0x8004C304; // type:func
func_80049578 = 0x8004C34C; // type:func
menuMes_init = 0x8004C378; // type:func
func_8004970C = 0x8004C538; // type:func
func_80049754 = 0x8004C5A8; // type:func
func_800497D0 = 0x8004C648; // type:func
func_80049894 = 0x8004C738; // type:func
func_800498C4 = 0x8004C778; // type:func
menuSpeedAsk_draw = 0x8004C7A4; // type:func
menuSpeedItem_init = 0x8004C960; // type:func
func_80049C54 = 0x8004CBB4; // type:func
menuSpeedItem_update = 0x8004CC50; // type:func
menuSpeedItem_draw1 = 0x8004CE4C; // type:func
func_8004A160 = 0x8004D174; // type:func
func_8004A1F4 = 0x8004D218; // type:func
menuMusicItem_init = 0x8004D280; // type:func
menuMusicItem_input = 0x8004D488; // type:func
menuMusicItem_update = 0x8004D588; // type:func
menuMusicItem_draw1 = 0x8004D760; // type:func
menuMusicItem_draw2 = 0x8004D874; // type:func
func_8004A814 = 0x8004D918; // type:func
func_8004A860 = 0x8004D980; // type:func
menuNumber_update = 0x8004DA14; // type:func
menuNumber_draw = 0x8004DAA0; // type:func
func_8004AC98 = 0x8004DE20; // type:func
func_8004ACF4 = 0x8004DE8C; // type:func
func_8004AD10 = 0x8004DEB8; // type:func
func_8004AD3C = 0x8004DEE0; // type:func
func_8004AD84 = 0x8004DF44; // type:func
menuComLvPanel_draw = 0x8004DFA0; // type:func
menuCont_setFade = 0x8004E32C; // type:func
func_8004B2C8 = 0x8004E4F0; // type:func
menuCont_init = 0x8004E54C; // type:func
func_8004B43C = 0x8004E6DC; // type:func
func_8004B488 = 0x8004E714; // type:func
menuCont_draw = 0x8004E7CC; // type:func
func_8004B774 = 0x8004EAE4; // type:func
menuMainPanel_init = 0x8004EB38; // type:func
menuMainPanel_input = 0x8004EC80; // type:func
func_8004B98C = 0x8004ED54; // type:func
menuMainPanel_draw = 0x8004EDE0; // type:func
func_8004BB14 = 0x8004EF48; // type:func
menuNameSelPanel_clear = 0x8004EF9C; // type:func
menuNameSelPanel_init = 0x8004F080; // type:func
func_8004BEB4 = 0x8004F374; // type:func
menuNameSelPanel_input1 = 0x8004F3D0; // type:func
menuNameSelPanel_input = 0x8004F79C; // type:func
menuNameSelPanel_update = 0x8004F888; // type:func
menuNameSelPanel_draw = 0x8004FAD4; // type:func
func_8004C820 = 0x8004FF18; // type:func
menuNameOpPanel_init = 0x8004FF6C; // type:func
menuNameOpPanel_input = 0x800500B0; // type:func
func_8004CA30 = 0x80050180; // type:func
menuNameOpPanel_draw = 0x80050224; // type:func
func_8004CCD0 = 0x800504BC; // type:func
menuSndSelPanel_init = 0x80050510; // type:func
menuSndSelPanel_input = 0x80050670; // type:func
func_8004CFB8 = 0x80050814; // type:func
menuSndSelPanel_draw = 0x800508F8; // type:func
func_8004D258 = 0x80050B48; // type:func
menuPlay2Panel_init = 0x80050BA0; // type:func
menuPlay2Panel_copyConfig = 0x800510A8; // type:func
menuPlay2Panel_copyCursor = 0x800510F8; // type:func
menuPlay2Panel_input = 0x800511F0; // type:func
menuPlay2Panel_update = 0x80051440; // type:func
menuPlay2Panel_draw = 0x800517C0; // type:func
func_8004E270 = 0x80051E48; // type:func
func_8004E2B4 = 0x80051E9C; // type:func
menuPlay2PanelSub_init = 0x80051EEC; // type:func
menuPlay2PanelSub_input = 0x80052178; // type:func
menuPlay2PanelSub_update = 0x80052420; // type:func
menuPlay2PanelSub_draw = 0x800525F8; // type:func
menuMain_setMsgStr = 0x80052944; // type:func
menuMain_initPanel = 0x80052B94; // type:func
menuMain_init = 0x80052CFC; // type:func
func_8004F2D8 = 0x80053228; // type:func
func_8004F33C = 0x800532BC; // type:func
menuMain_input = 0x800532E4; // type:func
menuMain_update = 0x80054AB8; // type:func
menuMain_drawKaSaMaRu = 0x80054E34; // type:func
menuMain_draw = 0x800556AC; // type:func
func_800513F0 = 0x80055888; // type:func
func_80051480 = 0x8005591C; // type:func
func_800514C4 = 0x80055970; // type:func
menuStory_init = 0x800559F8; // type:func
func_80051974 = 0x80055F30; // type:func
func_800519CC = 0x80055FB8; // type:func
func_800519EC = 0x80055FD8; // type:func
menuStory_input = 0x80056024; // type:func
menuStory_update = 0x8005653C; // type:func
menuStory_draw = 0x80056A70; // type:func
func_800529FC = 0x8005734C; // type:func
menuLvSel_init = 0x800573A0; // type:func
func_80052DF0 = 0x8005785C; // type:func
menuLvSel_input = 0x800578E4; // type:func
menuLvSel_update = 0x80057CA8; // type:func
menuLvSel_draw = 0x80058054; // type:func
func_8005380C = 0x800584E8; // type:func
menuChSel_init = 0x8005853C; // type:func
menuChSel_checkSelected = 0x800589E0; // type:func
func_80053C84 = 0x80058A3C; // type:func
menuChSel_input1 = 0x80058AB8; // type:func
menuChSel_inputMan = 0x80058E0C; // type:func
menuChSel_inputCom = 0x80058F40; // type:func
menuChSel_input = 0x80059078; // type:func
menuChSel_update = 0x800593C0; // type:func
menuChSel_draw = 0x800596C4; // type:func
func_80054A94 = 0x80059AB0; // type:func
menuPlay2_init = 0x80059BC4; // type:func
func_800550F4 = 0x8005A208; // type:func
func_80055154 = 0x8005A29C; // type:func
func_800551BC = 0x8005A310; // type:func
func_80055254 = 0x8005A3C4; // type:func
menuPlay2_inputMan = 0x8005A478; // type:func
menuPlay2_inputCpu = 0x8005A77C; // type:func
menuPlay2_input = 0x8005A8E4; // type:func
menuPlay2_update = 0x8005AF08; // type:func
menuPlay2_draw = 0x8005B044; // type:func
func_80055DFC = 0x8005B1B4; // type:func
menuNmEnt_init = 0x8005B208; // type:func
func_800560D4 = 0x8005B56C; // type:func
menuNmEnt_input = 0x8005B594; // type:func
menuNmEnt_update = 0x8005BDD0; // type:func
menuNmEnt_draw = 0x8005BFA4; // type:func
func_80056C84 = 0x8005C348; // type:func
func_80056CAC = 0x8005C380; // type:func
menuRankBase_draw = 0x8005C3AC; // type:func
func_80056DF0 = 0x8005C4F0; // type:func
func_80056E1C = 0x8005C52C; // type:func
menuRankNum_draw = 0x8005C558; // type:func
menuRankFig_init = 0x8005C780; // type:func
menuRankFig_update = 0x8005C8B0; // type:func
menuRankFig_draw = 0x8005CC68; // type:func
menuRankName_init = 0x8005CF4C; // type:func
func_80057724 = 0x8005D004; // type:func
menuRankName_draw = 0x8005D030; // type:func
func_80057898 = 0x8005D1BC; // type:func
func_800578C8 = 0x8005D1FC; // type:func
menuRankLabel_draw = 0x8005D228; // type:func
func_80057AFC = 0x8005D468; // type:func
func_80057BE8 = 0x8005D564; // type:func
menuRankHeader_draw = 0x8005D5F4; // type:func
func_80057D24 = 0x8005D6D0; // type:func
func_80057E68 = 0x8005D860; // type:func
func_80057F6C = 0x8005D9A4; // type:func
func_8005806C = 0x8005DAE4; // type:func
func_800581C8 = 0x8005DC98; // type:func
menuRankPanel_update = 0x8005DE18; // type:func
menuRankPanel_draw = 0x8005DF38; // type:func
menuRank_setNameBaseScale = 0x8005E1A0; // type:func
menuRank_setSlide = 0x8005E2A0; // type:func
menuRank_setFrame = 0x8005E4B0; // type:func
func_80058A24 = 0x8005E76C; // type:func
menuRank_setPanel = 0x8005E80C; // type:func
menuRank_init = 0x8005EEFC; // type:func
menuRank_input = 0x8005F174; // type:func
menuRank_update = 0x8005F42C; // type:func
menuRank_draw = 0x8005F5F8; // type:func
_eep_writingCallback = 0x8005F988; // type:func
func_80059A58 = 0x8005FA40; // type:func
func_80059AA4 = 0x8005FA9C; // type:func
func_80059AF0 = 0x8005FAF8; // type:func
_eepWritePlayer = 0x8005FB80; // type:func
_eepErasePlayer = 0x8005FC14; // type:func
_eepEraseData = 0x8005FCA8; // type:func
_waitRetrace = 0x8005FD3C; // type:func
_getMtxPtr = 0x8005FD70; // type:func
_getVtxPtr = 0x8005FD88; // type:func
_getTexChar = 0x8005FDA0; // type:func
_getTexCommon = 0x8005FDB0; // type:func
func_80059D14 = 0x8005FDC0; // type:func
_getTexLevel = 0x8005FDD0; // type:func
_getTexMain = 0x8005FDE0; // type:func
_getTexName = 0x8005FDF0; // type:func
_getTexP2 = 0x8005FE00; // type:func
_getTexP4 = 0x8005FE10; // type:func
_getTexRank = 0x8005FE20; // type:func
_getTexSetup = 0x8005FE30; // type:func
_getTexStory = 0x8005FE40; // type:func
_getTexGameAl = 0x8005FE50; // type:func
_getTexGameP1 = 0x8005FE60; // type:func
_getTexCont = 0x8005FE70; // type:func
_getTexTutol = 0x8005FE80; // type:func
_getTexKasa = 0x8005FE90; // type:func
_getRootItem = 0x8005FEA0; // type:func
